##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: FPcommServer.Offline
## Configuration #File for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified #File-Names must contain the full
## directory path
File-Directory: ~/usb/Butanol2015/
##
## Specify each input stream
## From disk #File, ACQU (Mk1) format, save any output to #File (save=1)
## Input data record length, Output data record length
##
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	327680	32	0	400
##
## Now the list of data #Files to analyse
##		#File Name	1st rec	Last rec
#
##File-Name:		CBTaggTAPS_9226.dat.xz 0 0
#File-Name:		CBTaggTAPS_9241.dat.xz 0 0
#File-Name:		CBTaggTAPS_9242.dat.xz 0 0
#File-Name:		CBTaggTAPS_9243.dat.xz 0 0
#File-Name:		CBTaggTAPS_9244.dat.xz 0 0
#File-Name:		CBTaggTAPS_9245.dat.xz 0 0
#File-Name:		CBTaggTAPS_9246.dat.xz 0 0
#File-Name:		CBTaggTAPS_9247.dat.xz 0 0
#File-Name:		CBTaggTAPS_9248.dat.xz 0 0
#File-Name:		CBTaggTAPS_9249.dat.xz 0 0
#File-Name:		CBTaggTAPS_9250.dat.xz 0 0
#File-Name:		CBTaggTAPS_9251.dat.xz 0 0
#File-Name:		CBTaggTAPS_9252.dat.xz 0 0 #lost beam at the
#File-Name:		CBTaggTAPS_9253.dat.xz 0 0
#File-Name:		CBTaggTAPS_9254.dat.xz 0 0
#File-Name:		CBTaggTAPS_9255.dat.xz 0 0

##File-Name:		CBTaggTAPS_9259.dat.xz 0 0 #pedestal run
#File-Name:		CBTaggTAPS_9267.dat.xz 0 0
#File-Name:		CBTaggTAPS_9268.dat.xz 0 0
#File-Name:		CBTaggTAPS_9269.dat.xz 0 0
##File-Name:		CBTaggTAPS_9270.dat.xz 0 0 #cosmic run
#File-Name:		CBTaggTAPS_9271.dat.xz 0 0
#File-Name:		CBTaggTAPS_9272.dat.xz 0 0
#File-Name:		CBTaggTAPS_9273.dat.xz 0 0
#File-Name:		CBTaggTAPS_9274.dat.xz 0 0
#File-Name:		CBTaggTAPS_9275.dat.xz 0 0
#File-Name:		CBTaggTAPS_9276.dat.xz 0 0
#File-Name:		CBTaggTAPS_9277.dat.xz 0 0
#File-Name:		CBTaggTAPS_9278.dat.xz 0 0
#File-Name:		CBTaggTAPS_9279.dat.xz 0 0
#File-Name:		CBTaggTAPS_9280.dat.xz 0 0
#File-Name:		CBTaggTAPS_9281.dat.xz 0 0

#File-Name:		CBTaggTAPS_9292.dat.xz 0 0
#File-Name:		CBTaggTAPS_9293.dat.xz 0 0
#File-Name:		CBTaggTAPS_9294.dat.xz 0 0
#File-Name:		CBTaggTAPS_9295.dat.xz 0 0
#File-Name:		CBTaggTAPS_9296.dat.xz 0 0
#File-Name:		CBTaggTAPS_9297.dat.xz 0 0
#File-Name:		CBTaggTAPS_9298.dat.xz 0 0
#File-Name:		CBTaggTAPS_9299.dat.xz 0 0
#File-Name:		CBTaggTAPS_9300.dat.xz 0 0
#File-Name:		CBTaggTAPS_9301.dat.xz 0 0
#File-Name:		CBTaggTAPS_9302.dat.xz 0 0
#File-Name:		CBTaggTAPS_9311.dat.xz 0 0
#File-Name:		CBTaggTAPS_9312.dat.xz 0 0
#File-Name:		CBTaggTAPS_9313.dat.xz 0 0
#File-Name:		CBTaggTAPS_9314.dat.xz 0 0
#File-Name:		CBTaggTAPS_9315.dat.xz 0 0
#File-Name:		CBTaggTAPS_9316.dat.xz 0 0
#File-Name:		CBTaggTAPS_9317.dat.xz 0 0
#File-Name:		CBTaggTAPS_9318.dat.xz 0 0
#File-Name:		CBTaggTAPS_9319.dat.xz 0 0
#File-Name:		CBTaggTAPS_9320.dat.xz 0 0
#File-Name:		CBTaggTAPS_9321.dat.xz 0 0
#File-Name:		CBTaggTAPS_9322.dat.xz 0 0
#File-Name:		CBTaggTAPS_9323.dat.xz 0 0
#File-Name:		CBTaggTAPS_9324.dat.xz 0 0
#File-Name:		CBTaggTAPS_9325.dat.xz 0 0
##File-Name:		CBTaggTAPS_9329.dat.xz 0 0 #pedestal run
#File-Name:		CBTaggTAPS_9330.dat.xz 0 0
#File-Name:		CBTaggTAPS_9331.dat.xz 0 0
#File-Name:		CBTaggTAPS_9332.dat.xz 0 0
#File-Name:		CBTaggTAPS_9333.dat.xz 0 0
#File-Name:		CBTaggTAPS_9334.dat.xz 0 0
#File-Name:		CBTaggTAPS_9335.dat.xz 0 0
#File-Name:		CBTaggTAPS_9337.dat.xz 0 0
#File-Name:		CBTaggTAPS_9338.dat.xz 0 0
#File-Name:		CBTaggTAPS_9339.dat.xz 0 0
#File-Name:		CBTaggTAPS_9340.dat.xz 0 0
#File-Name:		CBTaggTAPS_9341.dat.xz 0 0
#File-Name:		CBTaggTAPS_9342.dat.xz 0 0
#File-Name:		CBTaggTAPS_9343.dat.xz 0 0
#File-Name:		CBTaggTAPS_9344.dat.xz 0 0
#File-Name:		CBTaggTAPS_9345.dat.xz 0 0
#File-Name:		CBTaggTAPS_9346.dat.xz 0 0
#File-Name:		CBTaggTAPS_9347.dat.xz 0 0
#File-Name:		CBTaggTAPS_9348.dat.xz 0 0
#File-Name:		CBTaggTAPS_9349.dat.xz 0 0
#File-Name:		CBTaggTAPS_9350.dat.xz 0 0
#File-Name:		CBTaggTAPS_9351.dat.xz 0 0
#File-Name:		CBTaggTAPS_9352.dat.xz 0 0
#File-Name:		CBTaggTAPS_9353.dat.xz 0 0
#File-Name:		CBTaggTAPS_9354.dat.xz 0 0
#File-Name:		CBTaggTAPS_9355.dat.xz 0 0
#File-Name:		CBTaggTAPS_9356.dat.xz 0 0
#File-Name:		CBTaggTAPS_9357.dat.xz 0 0
#File-Name:		CBTaggTAPS_9358.dat.xz 0 0
#File-Name:		CBTaggTAPS_9359.dat.xz 0 0
#File-Name:		CBTaggTAPS_9360.dat.xz 0 0
#File-Name:		CBTaggTAPS_9361.dat.xz 0 0
#File-Name:		CBTaggTAPS_9366.dat.xz 0 0
#File-Name:		CBTaggTAPS_9367.dat.xz 0 0
#File-Name:		CBTaggTAPS_9368.dat.xz 0 0
#File-Name:		CBTaggTAPS_9369.dat.xz 0 0
#File-Name:		CBTaggTAPS_9370.dat.xz 0 0
#File-Name:		CBTaggTAPS_9371.dat.xz 0 0
#File-Name:		CBTaggTAPS_9372.dat.xz 0 0
#File-Name:		CBTaggTAPS_9373.dat.xz 0 0
#File-Name:		CBTaggTAPS_9374.dat.xz 0 0
#File-Name:		CBTaggTAPS_9375.dat.xz 0 0
#File-Name:		CBTaggTAPS_9376.dat.xz 0 0
#File-Name:		CBTaggTAPS_9377.dat.xz 0 0
##File-Name:		CBTaggTAPS_9378.dat.xz 0 0
#File-Name:		CBTaggTAPS_9379.dat.xz 0 0
#File-Name:		CBTaggTAPS_9380.dat.xz 0 0
##File-Name:		CBTaggTAPS_9381.dat.xz 0 0
#File-Name:		CBTaggTAPS_9382.dat.xz 0 0
#File-Name:		CBTaggTAPS_9383.dat.xz 0 0
#File-Name:		CBTaggTAPS_9384.dat.xz 0 0

#File-Name:		CBTaggTAPS_9388.dat.xz 0 0

#File-Name:		CBTaggTAPS_9390.dat.xz 0 0
#File-Name:		CBTaggTAPS_9391.dat.xz 0 0
#File-Name:		CBTaggTAPS_9392.dat.xz 0 0
#File-Name:		CBTaggTAPS_9393.dat.xz 0 0
#File-Name:		CBTaggTAPS_9394.dat.xz 0 0
#File-Name:		CBTaggTAPS_9401.dat.xz 0 0
#File-Name:		CBTaggTAPS_9402.dat.xz 0 0
#File-Name:		CBTaggTAPS_9403.dat.xz 0 0
##File-Name:		CBTaggTAPS_9404.dat.xz 0 0
##File-Name:		CBTaggTAPS_9405.dat.xz 0 0
##File-Name:		CBTaggTAPS_9406.dat.xz 0 0
#File-Name:		CBTaggTAPS_9407.dat.xz 0 0
#File-Name:		CBTaggTAPS_9408.dat.xz 0 0
#File-Name:		CBTaggTAPS_9409.dat.xz 0 0
#File-Name:		CBTaggTAPS_9410.dat.xz 0 0
##File-Name:		CBTaggTAPS_9411.dat.xz 0 0
#File-Name:		CBTaggTAPS_9412.dat.xz 0 0
##File-Name:		CBTaggTAPS_9413.dat.xz 0 0
#File-Name:		CBTaggTAPS_9414.dat.xz 0 0
#File-Name:		CBTaggTAPS_9415.dat.xz 0 0
#File-Name:		CBTaggTAPS_9416.dat.xz 0 0
#File-Name:		CBTaggTAPS_9417.dat.xz 0 0
##File-Name:		CBTaggTAPS_9418.dat.xz 0 0
##File-Name:		CBTaggTAPS_9419.dat.xz 0 0
#File-Name:		CBTaggTAPS_9420.dat.xz 0 0
##File-Name:		CBTaggTAPS_9421.dat.xz 0 0
##File-Name:		CBTaggTAPS_9422.dat.xz 0 0
##File-Name:		CBTaggTAPS_9423.dat.xz 0 0
##File-Name:		CBTaggTAPS_9424.dat.xz 0 0
#File-Name:		CBTaggTAPS_9425.dat.xz 0 0

#File-Name:		CBTaggTAPS_9426.dat.xz 0 0
#File-Name:		CBTaggTAPS_9427.dat.xz 0 0
#File-Name:		CBTaggTAPS_9428.dat.xz 0 0
##File-Name:		CBTaggTAPS_9429.dat.xz 0 0
##File-Name:		CBTaggTAPS_9430.dat.xz 0 0
##File-Name:		CBTaggTAPS_9431.dat.xz 0 0
##File-Name:		CBTaggTAPS_9432.dat.xz 0 0
#File-Name:		CBTaggTAPS_9433.dat.xz 0 0
#File-Name:		CBTaggTAPS_9434.dat.xz 0 0
#File-Name:		CBTaggTAPS_9439.dat.xz 0 0
#File-Name:		CBTaggTAPS_9440.dat.xz 0 0
#File-Name:		CBTaggTAPS_9441.dat.xz 0 0
#File-Name:		CBTaggTAPS_9442.dat.xz 0 0
#File-Name:		CBTaggTAPS_9443.dat.xz 0 0
#File-Name:		CBTaggTAPS_9444.dat.xz 0 0

#File-Name:		CBTaggTAPS_9448.dat.xz 0 0
#File-Name:		CBTaggTAPS_9449.dat.xz 0 0
#File-Name:		CBTaggTAPS_9450.dat.xz 0 0
#File-Name:		CBTaggTAPS_9451.dat.xz 0 0
#File-Name:		CBTaggTAPS_9452.dat.xz 0 0
#File-Name:		CBTaggTAPS_9453.dat.xz 0 0
##File-Name:		CBTaggTAPS_9454.dat.xz 0 0
#File-Name:		CBTaggTAPS_9455.dat.xz 0 0
##File-Name:		CBTaggTAPS_9456.dat.xz 0 0
#File-Name:		CBTaggTAPS_9457.dat.xz 0 0
#File-Name:		CBTaggTAPS_9458.dat.xz 0 0
#File-Name:		CBTaggTAPS_9459.dat.xz 0 0
#File-Name:		CBTaggTAPS_9460.dat.xz 0 0
#File-Name:		CBTaggTAPS_9461.dat.xz 0 0
#File-Name:		CBTaggTAPS_9462.dat.xz 0 0
#File-Name:		CBTaggTAPS_9463.dat.xz 0 0
#File-Name:		CBTaggTAPS_9464.dat.xz 0 0
#File-Name:		CBTaggTAPS_9465.dat.xz 0 0
#File-Name:		CBTaggTAPS_9466.dat.xz 0 0
#File-Name:		CBTaggTAPS_9467.dat.xz 0 0
#File-Name:		CBTaggTAPS_9468.dat.xz 0 0
#File-Name:		CBTaggTAPS_9469.dat.xz 0 0
#File-Name:		CBTaggTAPS_9470.dat.xz 0 0
#File-Name:		CBTaggTAPS_9471.dat.xz 0 0
##File-Name:		CBTaggTAPS_9472.dat.xz 0 0
#File-Name:		CBTaggTAPS_9473.dat.xz 0 0
#File-Name:		CBTaggTAPS_9474.dat.xz 0 0
#File-Name:		CBTaggTAPS_9475.dat.xz 0 0
#File-Name:		CBTaggTAPS_9476.dat.xz 0 0
#File-Name:		CBTaggTAPS_9477.dat.xz 0 0
##File-Name:		CBTaggTAPS_9478.dat.xz 0 0
#File-Name:		CBTaggTAPS_9479.dat.xz 0 0
#File-Name:		CBTaggTAPS_9480.dat.xz 0 0

#File-Name:		CBTaggTAPS_9485.dat.xz 0 0
#File-Name:		CBTaggTAPS_9486.dat.xz 0 0
#File-Name:		CBTaggTAPS_9487.dat.xz 0 0
#File-Name:		CBTaggTAPS_9488.dat.xz 0 0
#File-Name:		CBTaggTAPS_9489.dat.xz 0 0
#File-Name:		CBTaggTAPS_9490.dat.xz 0 0
#File-Name:		CBTaggTAPS_9491.dat.xz 0 0
#File-Name:		CBTaggTAPS_9492.dat.xz 0 0

